19173669927,2023-06-02 11:47:13,★,刚买完就降价！你真可以！
19182580366,2023-06-04 11:02:58,★,还不错，刚买就便宜500块钱
19187491021,2023-06-05 11:58:03,★,不送货上门，导致货品丢失
19190141148,2023-06-05 21:59:36,★,刚买了两周就降价了，便宜了400多
19180147691,2023-06-03 18:41:32,★,价保周期短，不支持退货重新下单。
19189289945,2023-06-05 18:53:16,★,投诉工号:239996客服，服务态度差
19181721716,2023-06-04 06:33:35,★,有麻子点点 其他没有问题 哎
19169639233,2023-06-01 13:13:03,★,买的充电器，送要3天还不退款
19177288559,2023-06-03 08:06:57,★,不给补差价真的服了啊
19173177066,2023-06-02 10:06:01,★,买完第二天就降价？然后客服只会说抱歉？
19180039818,2023-06-03 18:16:01,★,买了半个月不到就降价几百
[phone],2023-06-05 21:25:13,★,手机不咋的，而且不好用还以各种理由不退货
[phone],2023-06-01 03:35:42,★,这**才买不到9天又降价了
19164138572,2023-05-30 22:15:45,★,买了第二天就掉价，还不给保价
19170272093,2023-06-01 15:58:13,★,买了几天就降价，还没有人工客服
19186202846,2023-06-05 01:29:00,★,物流竟然送错 摄像头有异物 翻新机
19171989022,2023-06-01 22:20:12,★,买贵了 买了半个月就便宜了一百多 不好的一次消费
19171181488,2023-06-01 19:28:34,★,才买就降价，居然没价保，不敢相信京东了
19160605195,2023-05-29 21:19:47,★,买完就降价还不能补差价
19183577946,2023-06-04 14:38:48,★,买了三天说传声筒有问题，商家还不让退货
19164500448,2023-05-31 02:00:05,★,降价了 几天便宜了四百 心头不爽?
19180388762,2023-06-03 19:32:55,★,保价期间一过就降价。摄像头拍照会动一下。
19166091785,2023-05-31 15:21:28,★,七天保价八天降，有什么意义
19166143802,2023-05-31 15:37:25,★,昨天刚买今天降价 100 不给补差价，服服的
19164693415,2023-05-31 07:53:39,★,刚买了就降价，无线网链接还不顺畅
19183353434,2023-06-04 13:45:11,★,货已收到，找专业技术人员检查是否是正品再决定好不好。
[phone],2023-05-28 18:59:58,★,手机都没收到直接显示到货了
[phone],2023-05-31 05:44:56,★,商品不错，就是第二天就降价二百，属实心塞
19168584857,2023-06-01 08:55:46,★,才卖一个礼拜就降价了几百，还不给保价
19158122337,2023-05-29 09:31:00,★,说的是收到货7天降价有保价   不给保价
19173305907,2023-06-02 10:32:20,★,直接这样配送，外包装都没有
[phone],2023-06-06 09:31:07,★,该说不说 七八千买个手机打王者掉帧发热卡屏
[phone],2023-06-03 11:40:19,★,才买了三天喇叭呲啦呲啦有杂音 避雷
19189832860,2023-06-05 20:52:53,★,未拆封前查序列号显示保修日期，咨询客服告诉我查的不对。
19157682897,2023-05-29 01:22:43,★,刚买了几天就降100块了，呵呵
19168015202,2023-05-31 23:58:54,★,说的价保618   买贵退差  结果只有七天的价保
19165328002,2023-05-31 11:18:52,★,一个月不到就降价几百
19166871983,2023-05-31 19:16:48,★,包装简陋，就不能包好一点吗
19168198302,2023-06-01 03:04:37,★,买完就降价，还不给价保，真的就呵呵了
19159144912,2023-05-29 14:20:24,★,周六买，周一降价100 真心不错
19190576749,2023-06-06 00:39:31,★,刚拿到手就又降价了申请保价还说我是秒杀不给保 再相信京东我是**
19166396674,2023-05-31 16:52:53,★,买完就降价，才几天，降了500
19160149248,2023-05-29 19:14:29,★,差就完了，不想多说，拜拜
19163268353,2023-05-30 17:49:27,★,买不到才几天？就降了300，还没有30天保价！
19175783470,2023-06-02 19:37:00,★,这么误差我是不能接受的，看着是真的丑
[phone],2023-05-31 20:46:21,★,手机还是不错 售后拉胯 隔一天就降100 价保就退20
19162244286,2023-05-30 12:30:21,★,刚到手激活三天就活动降价了，申请价保按发货时间计算不太合理
19164631532,2023-05-31 07:09:07,★,买了几天降价200，还不让退还差价
19167967376,2023-05-31 23:40:11,★,买了才十天左右既然有活动又降价几百。这让我们情何以堪。
[phone],2023-06-06 15:25:59,★,手机确实不错没毛病，就是买完十天又降价，妥妥***
[phone],2023-06-01 19:34:40,★,卡着618的点，不给退差价，还要说是客户自己的问题，
19171455886,2023-06-01 20:26:43,★,没有收到货就降价20元，说退差价到现在也没有退
19165760328,2023-05-31 13:30:55,★,自从上个月买了就一直降价
19175142677,2023-06-02 17:16:02,★,左上角摄像头有灰尘买的时候注意！！！客服一直搪塞
19169130548,2023-06-01 11:12:01,★,刚买完一天就降价，还说保价7天，这不扯淡吗
19159389698,2023-05-29 15:38:43,★,买完第八天就降价，真就呵呵了
19183844155,2023-06-04 15:37:16,★,电池有问题，1个多小时损失电量40%
19168024239,2023-06-01 00:04:15,★,一个月不到就降价500元，买得越早越吃亏！
19171455933,2023-06-01 20:28:58,★,再也不买了 便宜没好货 大家还是去实体店买
19057275110,2023-04-26 10:25:17,★,7天价格保护呵呵，立刻降价
19096437116,2023-05-09 16:59:13,★,差，刚买没几天就差几百
19174030915,2023-06-02 13:05:25,★,电池不行，联系客服也不处理
19103848129,2023-05-12 09:06:20,★,到手不到一个星期掉价300元
19125366285,2023-05-19 09:30:13,★,一个礼拜调两次价格 一天比一天便宜
19126174529,2023-05-19 13:42:08,★,买了半个月就掉价300，下头，
19105298043,2023-05-12 17:18:54,★,服了 刚买半个月就又降下300
19157973283,2023-05-29 08:38:59,★,买了几天就降价，申请保价说只有七天保价服务，
19105828957,2023-05-12 20:24:53,★,一个月一个价，价格战玩的花里胡哨
19175818823,2023-06-02 19:43:28,★,同样打着618活动才两天又降两百多这不是@？还保不了价
19150579570,2023-05-26 23:37:14,★,别买刚买完就降价保价根本没用
19109054194,2023-05-13 22:53:43,★,到手没几天降价三百块钱、多多少少不太平衡
19109817686,2023-05-14 10:23:25,★,刚收到货，就降价了.来电声音小，不推荐买
19108164648,2023-05-13 17:25:15,★,6号下的单，这才几天就降了300&hellip;&hellip;
19170934197,2023-06-01 18:33:08,★,新机器这么花？送女朋友没面子
19113011578,2023-05-15 11:15:10,★,一过价保期限就降价，好一个东子！
19068729840,2023-04-29 20:37:40,★,个人体验哈，还是安卓方便。
19109257841,2023-05-14 01:33:18,★,刚买完一天就降价三百？
18753250836,2023-02-05 16:01:16,★,刚买7天就降价，还不能保价。真拉
[phone],2023-04-20 10:14:50,★,不是本人签收，电话也不打
[phone],2023-05-23 17:10:38,★,才买了半个月降价一千多？呵呵呵
19095853500,2023-05-09 13:39:23,★,刚买就降价?现在才6千多了
19166770000,2023-05-31 18:49:22,★,降价真快，才买没多久就降价，还不给补差价
18752090799,2023-02-05 10:03:07,★,刚买一个月就降价，还过了保价期！！
18867511335,2023-03-07 11:01:26,★,运行多款APP卡死 不给换
19003316605,2023-04-08 21:37:29,★,快十天了 联系售后什么消息没有
19096234673,2023-05-09 15:52:34,★,买完保价期正好过马上就降价了，真是不值
18761826416,2023-02-08 08:59:14,★,刚买就降价？还降这么多？
18758425543,2023-02-07 08:36:53,★,不给加保。 三天一个星期降了700
18784726520,2023-02-14 14:52:04,★,刚买完第七天就降价300什么心情
18818696044,2023-02-23 08:09:49,★,买了就降价800，找客服也不补差价
18751912481,2023-02-05 08:57:59,★,真是醉了，过年前买的 过完年就降价了 搞心态呢？
18776206101,2023-02-12 05:27:41,★,刚买7天就降价1千 我是冤种
18788815807,2023-02-15 18:35:55,★,真是了不起刚买不到一个月降价800
18866412910,2023-03-06 22:17:49,★,刚买就降价，还不退差价
19147519375,2023-05-26 06:16:32,★,没几天就掉价，还不给保价
18751714987,2023-02-05 03:17:16,★,刚买完就降价，还不能保价
18783023908,2023-02-13 22:59:20,★,刚买没几天就降八百，我服了
19140381032,2023-05-23 23:07:30,★,为什么信号这么差？是正品吗？
19071916045,2023-05-01 00:11:10,★,买的时候这么贵过期了就降价了
[phone],2023-03-13 00:30:17,★,下午刚拿回来晚上玩手机就烫手
[phone],2023-02-16 14:43:44,★,刚买完就降价 还不给退差价
18781310684,2023-02-13 15:05:46,★,刚买了不到半个月就降价了，**
18759300800,2023-02-07 12:54:39,★,刚过价保就降价  大家擦亮眼睛再购买
18895836814,2023-03-13 21:32:04,★,才买一个月就开始掉价
18886893747,2023-03-11 21:46:29,★,冲电发烫视频通话发烫不是热是烫
18755524329,2023-02-06 11:16:41,★,刚买没多久 直降800 好惨 还不保价
18752385847,2023-02-05 11:28:04,★,刚买完6天降价，不让报价，服了！
18751800213,2023-02-05 07:32:55,★,刚买就降价了 电池续航真不行
18768139802,2023-02-10 00:07:53,★,到货不到十天就降价800！还只支持7天价保！
18764634875,2023-02-08 22:42:59,★,刚买就降价，客服还不让保价
18757861259,2023-02-06 22:15:51,★,刚买完过完保价就降价了 呵呵
19094686203,2023-05-09 01:26:36,★,什么情况，刚买两天便宜200块。
18785044955,2023-02-14 16:31:28,★,短短两周时间降价近1000元，京东平台真的可以
19071528373,2023-04-30 20:51:57,★,刚买一个星期就降价，还不让保价
18764829159,2023-02-09 00:39:50,★,没沉住气啊，怎么又将了200啊?
18808750817,2023-02-20 14:15:50,★,刚买没几天就降价 **
18763427553,2023-02-08 16:49:45,★,才买一个月就降价800，去你的
18768356003,2023-02-10 07:30:33,★,1个月降价1000，还不能价保，**苹果
18840110505,2023-03-01 09:05:11,★,买了几天就跌600多，亏大了。
18791890965,2023-02-16 16:42:55,★,过了7天立刻降价 别买了
18764393110,2023-02-08 21:24:18,★,刚买没多长时间就降价
18754683475,2023-02-05 23:57:04,★,哈哈，买了还不到十天就降800，真会玩呢
18758472799,2023-02-07 08:57:11,★,没到一个月直接降价八百???
18772153334,2023-02-11 07:36:59,★,价保一直以为一个月谁知道竞然只有七天＇
18758580405,2023-02-07 09:33:34,★,没多久就降价，还不给价格保护。
19094934063,2023-05-09 08:36:02,★,刚买完就降价，卡着降价保护时间降价
18864263564,2023-03-06 12:54:11,★,没多久就降价了，还不退差价
18753515030,2023-02-05 17:17:19,★,购买完就降价，我的八百圆子，血亏，早买早亏，希望下次有这种活动能早点通知一下
19131023642,2023-05-21 02:04:23,★,刚买几天就降价了，希望给我补差价
18826360676,2023-02-25 15:15:53,★,刚买没几天就降价，真的是，呵呵了
19081779774,2023-05-04 17:01:07,★,刚收到就降价，还不给退差价
19151208433,2023-05-27 08:59:00,★,价保刚过就降价不行，刚过12点就降400还无法申请退款
18801476060,2023-02-18 21:38:30,★,刚买就降价，还不给退款，你麻薯了书背！
[phone],2023-02-23 23:54:38,★,手机边框有缝隙 能塞纸了
[phone],2023-02-06 00:09:06,★,假货 还不保价 希望给解决
18646922924,2023-01-03 19:21:53,★,快递慢客服回答不满意
18753830606,2023-02-05 18:57:54,★,刚买几天就降价，还不给保价。成大怨种
18762385884,2023-02-08 11:36:44,★,买了一个月将了1000多 我真服了
18828907784,2023-02-26 12:46:07,★,浏览一会网页就开始发烫
18794073817,2023-02-17 09:37:12,★,降的漂亮，平台和商家玩的666
18862907614,2023-03-06 03:16:58,★,充电时发热，电池时间短
18853800374,2023-03-04 22:31:42,★,送过来屏幕碎的，影响心情
18779363776,2023-02-12 22:24:00,★,才买了几天就降300，价保还没用
18762709640,2023-02-08 13:10:37,★,刚买不到七天就降价800，保价界面一直提示价格没有变化！
[phone],2023-02-13 01:39:39,★,才买半个月手机降价600元，你们是黑商吗？
[phone],2023-02-14 19:06:23,★,刚刚买了3天降价600块厉害了
19109502621,2023-05-14 08:08:53,★,刚到货几天就少了三百块，真服
19098443922,2023-05-10 11:23:59,★,买了不到半个月  降了300还不给补差价
18752027266,2023-02-05 09:38:46,★,妈的，过年刚买就降价700，卧槽
19145378594,2023-05-25 13:56:51,★,买来还没有一个月就降价了
[phone],2023-01-27 07:18:31,★,客服是真的不好手机也是真的不行
[phone],2023-02-06 14:10:21,★,买完就降价而且手机还不咋好使
[phone],2023-05-22 22:58:41,★,查考物流服务评价，希望引起厂商注意。
18767117759,2023-02-09 18:29:37,★,啥意思 刚买不到半个月降1q???
18863959982,2023-03-06 11:41:11,★,辣鸡京东自营。;买了三天，就降价。;;还不让退差价;也不让退货。;;3.15见
18754730490,2023-02-06 00:36:09,★,跟吃了苍蝇一样难受 价保真搞笑
18754755431,2023-02-06 01:16:08,★,刚买没多久就降价了 气死我了
19106530950,2023-05-13 06:56:00,★,一个多月掉价一千块差差差
18831501036,2023-02-27 02:00:21,★,8100买的  玩一个月降到7100了  笑了
18839082801,2023-02-28 20:11:56,★,一般一般也没有想象中的好
18791260926,2023-02-16 14:23:03,★,到了不能看，外包装拆了就不能退。
[phone],2023-03-04 11:05:45,★,手机盒没有包装在防震袋里，手机壳破损，污渍
[phone],2023-02-05 08:54:14,★,才买不到半个月就降价 离谱
18770890611,2023-02-10 19:19:14,★,真**狗刚到手又掉价了
18968738286,2023-03-31 12:28:43,★,重了 性价比不高有事还卡
18751670281,2023-02-05 01:24:05,★,退差价！！！就差一天，真狗了
18770577938,2023-02-10 18:09:59,★,半个月 降价五百块 呵呵呵
18752307173,2023-02-05 11:03:58,★,挺好才收到几天就降价这么多，还不能价保6
18781986433,2023-02-13 18:10:45,★,冲动了，百亿补贴又买了一个才7499元
[phone],2023-02-08 20:12:05,★,手机买了不到2个月   降价800   服了
[phone],2023-02-06 08:38:34,★,刚买就好就降价九百多，心痛
18775452032,2023-02-11 20:56:54,★,刚买不到半个月就降价了
18770195986,2023-02-10 16:40:44,★,买完就降价 价保只保7天 我买了不到一个月
18643363036,2023-01-02 23:00:35,★,差劲刚买回来就降价了好几百
18832436056,2023-02-27 12:02:06,★,买了十几天就掉了八百多  打吃坤还没有苹果11运行的快
18846144975,2023-03-02 22:53:27,★,超过七天不保价 相信京东自营 就这？
18753429294,2023-02-05 16:52:46,★,刚买完 就降价 真的是可笑
19174036239,2023-06-02 13:08:32,★,小心买到无法激活的机子哦～就算是新机收到了也要直接去售后呢????
18755988464,2023-02-06 13:17:15,★,才买一个月不到就降价800   真的是服了
19166404545,2023-05-31 16:53:46,★,价格漂浮不定，买了就降价也不提醒一下，**
[phone],2023-03-18 18:53:41,★,手机极差，没有信号，没有网络
[phone],2023-02-05 11:26:48,★,买过来一个多礼拜降价800.这波背刺属实厉害
19113757243,2023-05-15 15:17:31,★,买了没多久就降价了，不给补差价，服了
18753817088,2023-02-05 18:53:48,★,买了不到一个月马上跌了800
