19173669927,2023-06-02 11:47:13,★,刚买完就降价！你真可以！
18756550453,2023-02-06 16:04:29,★,买了不到半个月又降价了，还不能价保是真的闹心
19067191262,2023-04-29 14:03:15,★,刚买就降价，7天保价，过期就降价
18752751785,2023-02-05 13:19:20,★,刚买就降价，过保一天就降价，故意的，没有人性
18937685670,2023-03-24 16:28:32,★,刚买回来第一天就卡顿了
18937330860,2023-03-24 15:03:09,★,防伪标签，密封条，都没有坏，也不给退货
18770282254,2023-02-10 17:01:54,★,刚到手就剩几天保修了，*
18752224064,2023-02-05 10:39:13,★,刚买完不到一个月就降价。
18773602014,2023-02-11 14:13:30,★,买了一个月就降价，还不返差价
[phone],2023-05-07 14:51:19,★,不是双卡？只能装一张手机卡的
[phone],2023-03-10 18:03:07,★,我下的依旧换新，然后来了啥都没有，只能退货
18941841543,2023-03-25 21:46:01,★,买了两台，两台都是工艺废品
18846265584,2023-03-03 00:05:25,★,买了四天，保价失败，笑了
18754204849,2023-02-05 20:55:34,★,降价800块钱刚买半个月我真服啦苹果
18761821090,2023-02-08 09:00:42,★,买了一周就降价800，找客服报价说不管
18755129282,2023-02-06 09:32:21,★,才买1星期，降价800，还没有价保，大怨种
18714925207,2023-01-20 17:57:57,★,买完就降价，客服态度差
19058247097,2023-04-26 16:03:56,★,其他都满意，就是刚买一个星期就降价，而且保价期才七天
18754074951,2023-02-05 20:15:30,★,到手不到一个月，降价七八百
19095805614,2023-05-09 13:21:02,★,保价刚过就降价   套路有点深
19073767826,2023-05-01 19:36:21,★,才买完半个月的样子就降价300，客服还不给退差价???
18905431436,2023-03-16 14:55:35,★,买了两三天就降价800，保价过了半天也不管
18754609587,2023-02-05 23:19:38,★,买了不到一个月，掉价1000，玩我呢？?
19109248899,2023-05-14 01:17:48,★,掉了三百块，还可以免息分期，真不是人
18773829708,2023-02-11 15:18:15,★,到手没几天，价格直接下降几百元钱，还不给退价差
18738124148,2023-02-01 02:34:30,★,过年回老家耽误1天了也不给退货。又没拆封
18757777235,2023-02-06 21:50:16,★,竟然没有保价30天，跌了800，心疼
18783808816,2023-02-14 10:26:03,★,**京东 7天内降价不给退差价
18751743842,2023-02-05 05:59:41,★,电池真的不耐用，新机啊
[phone],2023-03-02 21:40:01,★,网差的无法了，还没有千元手机网好
[phone],2023-04-17 07:18:26,★,老是自动黑屏 都好几次了 联系客服也没人解决
18785709881,2023-02-14 19:46:59,★,刚买几天就降价那么多，一点没得商量
18846081902,2023-03-02 22:30:40,★,降价真快，前天买的今天就降价，没买的还是等等吧
19101111216,2023-05-11 10:06:19,★,刚买了就降价而且选择的当日达给我发快递
18790828351,2023-02-16 12:09:16,★,2.5号降价，保价到6号，7号问，不给赔
19166284219,2023-05-31 16:17:36,★,正常使用第八天，无法开机
[phone],2023-02-18 07:52:14,★,手机容易发烫其他还好
[phone],2023-01-17 06:01:41,★,买完就降价，没有赠品，还不补赠品，啥玩意啊，
18901638537,2023-03-15 16:35:33,★,不怎么样 是不是卖假货
18865408415,2023-03-06 17:46:40,★,组装机&hellip;&hellip;建议大家不要买了
18777285007,2023-02-12 13:04:06,★,充电器头都没有，搁着卖啥
19016745262,2023-04-12 20:55:52,★,充电都烫手，联系客服就叫拿去实体店检测
[phone],2023-04-20 13:24:31,★,买了不到一个月手机就卡，该是用华为吧
[phone],2023-02-20 10:55:40,★,商品挺好的就是都不赠送个手机壳和钢化膜都
[phone],2023-03-09 16:08:06,★,一直扯皮，不知道手机是不是新的
[phone],2023-02-06 10:22:22,★,买了十来天就降价800优惠券&hellip;&hellip;
18754219387,2023-02-05 21:02:21,★,它喵的这才几天一天一百的亏
18753560931,2023-02-05 17:30:45,★,买了七天就直接降价什么操作
18769356541,2023-02-10 13:02:16,★,地区不一样居然价格不一样，还是同一个山东
18820126402,2023-02-23 14:27:13,★,才买几天没磕过没碰过自动掉漆
18756599880,2023-02-06 16:20:36,★,买几天就降价了还不给退差价
18897830897,2023-03-14 15:24:45,★,用了一个月才发现右上角的框和屏幕不贴合。
18754791978,2023-02-06 02:46:37,★,买就完降价大冤种本人?9k买的现在8k2?
18752683133,2023-02-05 12:55:23,★,电池不耐用没买多长时间就降价了
18787954495,2023-02-15 14:22:18,★,买来一个月降了八百???这下成小丑了
18752062521,2023-02-05 09:51:06,★,刚买了15天就将800，*真**服了
19053854503,2023-04-25 07:15:23,★,刚买了几天降价400 还不给退差价 ?东真?
18755042904,2023-02-06 09:02:47,★,刚买几天就降价续航一般
18754932205,2023-02-06 08:13:36,★,才买几天就降价。简直了。
18755043210,2023-02-06 09:03:44,★,扯淡，刚过了保价几个小时就便宜了八百
18760309072,2023-02-07 17:54:27,★,刚过保价就降价郁闷。这么贵的东西才保价七天
18645563816,2023-01-03 15:01:17,★,这快递让你们送到没谁了
18759026248,2023-02-07 11:35:54,★,电量一点也不好  不用都会走电
18867361433,2023-03-07 10:22:24,★,过了保价期就降价 也是没谁了
[phone],2023-01-19 13:07:43,★,才买几天的手机，刚过保价就降价。
[phone],2023-02-05 20:21:00,★,降价800可还行，打了个措手不及
19078348235,2023-05-03 14:39:00,★,好割手的感觉真的一般般
18831660550,2023-02-27 08:06:28,★,还没买一个月就减价800苹果你可真会做生意
18886011227,2023-03-11 17:45:21,★,退货不给退，一天处理不下来？
18849163897,2023-03-03 21:55:50,★,电池不怎么耐用;拍照一般
18753832250,2023-02-05 18:56:21,★,刚买了就降价800还不能价保
[phone],2023-04-13 21:48:52,★,第一次在京东买个花屏手机 晕死了
[phone],2023-04-02 11:00:25,★,其实也就那样，没多好，谁买谁后悔
18760080333,2023-02-07 16:50:31,★,买了不到半个月之间降价一千&hellip;&hellip;
18906601213,2023-03-16 20:59:23,★,在线客服没人回复，问题解决不了
19171198542,2023-06-01 19:30:51,★,换货两次 依旧这样 心累了 懒得弄了
18754578628,2023-02-05 23:07:37,★,一买完没多久就降价800，坑
18791364871,2023-02-16 14:48:43,★,买了一个月降1000，和13也什么区别
18758011785,2023-02-06 23:07:02,★,刚买完过了没多久就降价，报价时间就一星期
19081852408,2023-05-04 17:23:31,★,刚买半个月不到就降价 而且不给退差价
18782500164,2023-02-13 20:27:23,★,用了17天就出问题了，花屏了，服了！
18852229259,2023-03-04 17:25:15,★,@负责，退换货处理没人负责，推来推去
18782970198,2023-02-13 22:38:43,★,刚买了一个月，降了八百
18713558690,2023-01-20 10:26:23,★,刚买两天就降价??
[phone],2023-03-07 21:13:17,★,信号不好，电话掉线，网速慢
[phone],2023-02-11 23:52:51,★,买了一个月就降价 害
18843305886,2023-03-02 06:50:51,★,不到一个月几发出滴玲滴玲的异响
19131188830,2023-05-21 07:55:03,★,激活了才发现边框有点瑕疵、哭了?
19116147500,2023-05-16 11:03:36,★,哈哈哈哈哈哈，挺好的，以后还会继续购买
18711620416,2023-01-19 16:44:46,★,刚过完价格保护就有优惠，???
18752274724,2023-02-05 10:57:28,★,买了大半个月就降价800，你礼貌吗
19166658292,2023-05-31 18:11:19,★,售后服务差，不换就算了，还不给点补偿
18803349565,2023-02-19 11:16:38,★,货没收到，物流就帮我签收了
18757629422,2023-02-06 21:09:45,★,买了八天降价八百。 看着叫人来气。
18776845693,2023-02-12 11:07:38,★,塑封包装袋都没有，提心吊胆。
19153115370,2023-05-27 18:45:54,★,假货。买回来一划痕，商家也不退款
[phone],2023-05-17 18:56:58,★,买手机都会送膜和手机壳，居然什么都没送
[phone],2023-02-05 10:58:37,★,才买刚过七天就降价不支持价保了，没意思
18816308232,2023-02-22 12:25:54,★,为什么看视频还70个电就在发烫
19004792057,2023-04-09 09:16:45,★,包装打开就不让退了 霸王条款都不提前说明白
18781490638,2023-02-13 15:59:40,★,买了就大跳水，再等等吧。
18751743418,2023-02-05 05:51:23,★,不要问为什么，问就是刚买就降价。
18791540760,2023-02-16 15:30:45,★,第一天买7899 第二天买就变8099同样的活动不知道为啥
18777102761,2023-02-12 12:17:45,★,这么降价心态没了;降了将近500块
18639124775,2023-01-02 10:30:32,★,不想给好评！7天保价第8天就降价！
18766421504,2023-02-09 15:09:43,★,退货不让退，一个月不到降价800 ，一言难尽
19023734369,2023-04-15 11:29:30,★,实事求是，确实是个问题机
[phone],2023-03-12 18:14:06,★,发热厉害，打电话都发热
[phone],2023-04-30 23:42:41,★,隔天降价三百  还不支持价保。qunimagebi吧了
18749560452,2023-02-04 14:41:55,★,刚刚买就降价亏了500
18867433344,2023-03-07 10:42:57,★,信号简直了，在地铁上听歌都卡。
18712992030,2023-01-19 23:21:25,★,还没有用几天就降价做活动，还不支持保价。
18842915428,2023-03-01 22:32:04,★,商品不错，物流很垃圾
19053638037,2023-04-24 23:40:28,★,稀乱买了没几天掉400，谁买没吃亏
18753254276,2023-02-05 16:00:54,★,刚过价保就降价??
18709849464,2023-01-19 08:41:02,★,买的第8天就降价300，啥意思？？？？
18759699440,2023-02-07 14:58:38,★,才买10天降价800，什么都不香了
18780724517,2023-02-13 12:22:22,★,刚买第八天降价，真的6
18794712200,2023-02-17 11:59:52,★,刚刚买一个月降快1000人麻。灵动岛和没有一样
19136411922,2023-05-22 18:58:32,★,快递被拆开了，没看到货，不知道怎样
18755509555,2023-02-06 11:11:26,★,买完就降价，一个月赔一千
18783615251,2023-02-14 09:32:17,★,搞活动买的，活动结束了价格比活动更低。满满的套路
18771622155,2023-02-10 22:13:08,★,刚买京东就出***?
18706297925,2023-01-17 23:24:07,★,有瑕疵，已申请换货不懂咋样
18851081123,2023-03-04 13:13:08,★,刚买10天就降价了。
18839611403,2023-02-28 22:58:58,★,正好8.9天后活动直接降价小一千块啥也没，6。
18753681695,2023-02-05 18:09:37,★,过年的时候买的，刚买完过保价期就掉价，套路真深啊
18685959516,2023-01-12 17:35:34,★,厂商都是死脑筋，处理问题都不会变通
[phone],2023-03-09 17:42:40,★,手机有瑕疵，边框是刮花的
[phone],2023-04-03 21:01:30,★,打王者卡得要死，玩**。
18805186023,2023-02-19 17:06:36,★,降价真的是快准狠666
18846274107,2023-03-03 00:15:59,★,信号差，价格还一直掉，曹
18782044818,2023-02-13 18:27:19,★,订单已申请无理由退货退款了
18766646799,2023-02-09 16:17:46,★,商品从签收到现在并没有过一周 不给保价
18797278742,2023-02-17 23:55:58,★,买了不到7天降价800、最后也不给退差价、发完这条评价卸载京东
18765748263,2023-02-09 11:50:07,★,刚买就降800 当我们是韭菜、冤大头
18791184179,2023-02-16 13:58:05,★,买了不到一个月跌了500多
19113818887,2023-05-15 15:37:52,★,别买，买了就后悔。有事商家不管，互相推诿扯皮
[phone],2023-02-24 22:52:04,★,发过来 手机盒子是脏的
[phone],2023-02-18 23:27:53,★,买的ac+套餐，手机过了五天降价800，套餐下架不给退差价
[phone],2023-03-04 09:08:54,★,手机有质量问题，售后一直得不到合适处理。
[phone],2023-02-08 15:45:58,★,边框磨损，屏幕有划痕。怎么处理
18763046246,2023-02-08 14:55:17,★,刚买半个月降价800  这波背刺可以的
18758509312,2023-02-07 09:11:26,★,辣鸡  刚买10天就降价了   而且不能把保价
18766477423,2023-02-09 15:24:48,★,买了半个月不到就降价700，还没发报价，任何补偿都没有。
18752710214,2023-02-05 13:02:36,★,8600买的 降价800，以后不会在京东买手机了&hellip;&hellip;
[phone],2023-05-14 12:58:59,★,不发货就不要做活动，购买了钱付了购买合同都成立了，不发货
18768977827,2023-02-10 11:24:00,★,买了不到一个月就降1千？保价还不能用？！
19076118712,2023-05-02 17:54:20,★,不要买 买了就降价 客服态度前后天差地别
18777312249,2023-02-12 13:12:21,★,信号不好，一再强调是信号问题
19086500279,2023-05-06 10:18:32,★,不好的体验。居然充电头都不舍得送一个
19066078624,2023-04-29 00:04:59,★,**的，4月份买的，5月份就降价，狗屎
18790378013,2023-02-16 10:02:28,★,刚买不到半个月降价800
18685360200,2023-01-12 15:13:10,★,售后服务及时点那缝隙那么大怎么防水啊？
18766458784,2023-02-09 15:22:54,★,刚到保价时间一天，亏800
19112100098,2023-05-14 23:29:08,★,心态都炸了，也没有换货成功，慎重下单
18753073719,2023-02-05 15:05:40,★,刚买了9天直接降价哭死
18689891838,2023-01-13 17:21:34,★,不送货上门！那我为啥在京东买？
18762677961,2023-02-08 13:00:49,★,不好用，降价不补差价，卡顿不退
19112030009,2023-05-14 22:55:55,★,买了10天，降了好几百，价格保护玩的价格游戏，让消费者买单，就是京东干出来的事儿
19140599077,2023-05-24 01:53:05,★,官翻机一个，用了快半个月才注意到
18900476439,2023-03-15 12:41:38,★,买了以后居然降价800
19055994557,2023-04-25 19:56:01,★,黑屏，闪退，特别是信号差
18758508922,2023-02-07 09:10:53,★,苹果割韭菜，谁用谁后悔！
18829453939,2023-02-26 15:21:51,★,客服态度差 白色就差天就能到货 也不知道
[phone],2023-03-14 14:57:27,★,手机信号好差，市区都会没信号
[phone],2023-01-19 12:15:46,★,差八个小时不让价保 糟糕的购买体验
18755422511,2023-02-06 10:52:03,★,刚买一周就降800，一坨答辩
18831867855,2023-02-27 09:31:48,★,十五天降价一千 呵呵
18975659023,2023-04-01 21:12:51,★,网不好，刚买半个月卡成狗
18591124308,2022-12-22 19:00:56,★,七天保价第八天就降价
19147464222,2023-05-26 03:20:03,★,这段时间千万不要买，618之前，每天都在掉价还不可以价保每天亏200
18785241861,2023-02-14 17:26:00,★,买几天又降价了 没注意看 保价过了
[phone],2023-02-05 11:01:52,★,手机出现黑屏，卡顿，质量问题居然不能退货
[phone],2023-02-19 18:09:44,★,用了两个星期摄像头就进灰了。。
18788713621,2023-02-15 18:04:08,★,买了用不到15天质量问题并且降价800
18760485520,2023-02-07 18:49:15,★,一个多月掉价800块！！！！
18758005661,2023-02-06 23:08:30,★,才买一个月就掉800+我也吐了?
18726459717,2023-01-27 21:51:02,★,还没用到一个月。掉漆了
18758734762,2023-02-07 10:18:02,★,刚买了不到7天，就降价，还不给补差价
18981549312,2023-04-03 17:16:33,★,不怎样，容易卡，信号差
18753886705,2023-02-05 19:15:55,★,售后问题没有解决，买完以后活动降价也不可以保价
18757946890,2023-02-06 22:45:35,★,过了保价期就降价了～勾ri的
[phone],2023-02-18 08:21:19,★,手机还没买多少天就大降价，纯纯资本家的收割，这么大平台也不靠谱
[phone],2023-05-30 18:04:49,★,打开手机有明显污渍，不知道能不能成功退货。
[phone],2023-06-01 16:34:23,★,有划痕，算我倒霉吧，唉。，lj
[phone],2023-01-06 20:01:23,★,碰花的手机就这样送过来给我
