19185695105,2023-06-04 22:00:39,🟊🟊🟊,需要打游戏啥的就别选pro了
19088782949,2023-05-07 00:10:46,🟊🟊🟊,降价了 用了没多久还行吧
19176711615,2023-06-02 23:01:27,🟊🟊🟊,目前用着还行，不好的就是比较耗电，
19088096456,2023-05-06 19:20:14,🟊🟊🟊,价格有点高，性价比底的很。
19070467514,2023-04-30 13:28:18,🟊🟊🟊,配送服务差 其他的还可以
[phone],2023-06-04 01:15:30,🟊🟊🟊,待机方面真的很差劲，不过手机确实好用
[phone],2023-06-04 08:56:58,🟊🟊🟊,除了续航一般，信号差外。其它还是不错的
19110278636,2023-05-14 12:47:49,🟊🟊🟊,其它地方都还好，就是充电会发烫
[phone],2023-06-06 00:10:52,🟊🟊🟊,手机没问题 正品保证
[phone],2023-06-03 16:08:28,🟊🟊🟊,手感还可以  就是用了一会手机就开始发热
[phone],2023-06-04 22:00:39,🟊🟊🟊,需要打游戏啥的就别选pro了
19088782949,2023-05-07 00:10:46,🟊🟊🟊,降价了 用了没多久还行吧
19176711615,2023-06-02 23:01:27,🟊🟊🟊,目前用着还行，不好的就是比较耗电，
19088096456,2023-05-06 19:20:14,🟊🟊🟊,价格有点高，性价比底的很。
19070467514,2023-04-30 13:28:18,🟊🟊🟊,配送服务差 其他的还可以
[phone],2023-06-04 01:15:30,🟊🟊🟊,待机方面真的很差劲，不过手机确实好用
[phone],2023-06-04 08:56:58,🟊🟊🟊,除了续航一般，信号差外。其它还是不错的
19110278636,2023-05-14 12:47:49,🟊🟊🟊,其它地方都还好，就是充电会发烫
[phone],2023-06-06 00:10:52,🟊🟊🟊,手机没问题 正品保证
[phone],2023-06-03 16:08:28,🟊🟊🟊,手感还可以  就是用了一会手机就开始发热
[phone],2023-05-20 20:25:02,🟊🟊🟊,还可以，充电还是会发烫
19159589498,2023-05-29 16:33:46,🟊🟊🟊,外形外观：这个产品和它价位相比来说，太贵了
[phone],2023-05-22 13:50:34,🟊🟊🟊,手机不错，用的挺快。
[phone],2023-05-28 00:30:56,🟊🟊🟊,还行吧，不过外包装真的是脏
[phone],2023-05-31 10:15:46,🟊🟊🟊,新手机一晚上掉四格电？？？
[phone],2023-05-14 01:06:18,🟊🟊🟊,手机没问题，但购买体验非常差&hellip;&hellip;
[phone],2023-05-21 03:21:31,🟊🟊🟊,一般  耗电很高 还是该上max的
[phone],2023-05-13 23:53:44,🟊🟊🟊,手机不错，物流也很快，到手第二天降价400搞心态
[phone],2023-05-04 19:32:32,🟊🟊🟊,安全上岸 就是不知道为啥掉电非常快
[phone],2023-01-15 16:51:45,🟊🟊🟊,过年前有新手机拍照了，很棒。
[phone],2022-12-31 17:41:53,🟊🟊🟊,手机还可以，比之前的12强
[phone],2023-03-01 10:21:35,🟊🟊🟊,电池不耐用，手感很好用起来也流畅
18976837170,2023-04-02 09:49:17,🟊🟊🟊,什么都挺好的就是信号不是很好！！！
[phone],2023-05-09 19:36:14,🟊🟊🟊,手机还不错，只是刚过7天就降价200，刚好不能价保，不开心！
[phone],2023-03-06 05:16:09,🟊🟊🟊,早买一周，价格比我买的时候又便宜了。
18324141640,2022-11-03 15:44:24,🟊🟊🟊,电池耗电＇用一段时间再评价
[phone],2023-05-03 20:48:49,🟊🟊🟊,京东自营的服务很好的，这款手机的续航不怎么样，
[phone],2023-06-04 12:12:08,🟊🟊🟊,外形外观：摄像头里面有灰尘但是官方很好给退了
18779217904,2023-02-12 21:56:34,🟊🟊🟊,14pro镜头不快速聚焦就很服
18911861737,2023-03-18 17:33:02,🟊🟊🟊,用电超级快 其他还可以吧
18393555033,2022-11-15 15:41:24,🟊🟊🟊,给好朋友买的，没有使用，应该还可以吧，毕竟有品牌效应。
18986443870,2023-04-04 13:00:24,🟊🟊🟊,我老婆收到货问是新机吗？我第一次在京东购买
18351958285,2022-11-08 16:13:42,🟊🟊🟊,信号真的差，其他还可以
18909915191,2023-03-17 23:46:15,🟊🟊🟊,还可以吧，没达到特别喜欢的标准，凑合用吧
18446255075,2022-11-27 09:39:52,🟊🟊🟊,使用效果一般，但是服务挺好的
18225198175,2022-10-17 11:37:47,🟊🟊🟊,早买早享受 ;黑色真的很高级
18768127482,2023-02-09 23:53:42,🟊🟊🟊,买的银色  颜色漂亮  希望可以用的久一些
18774269316,2023-02-11 16:56:16,🟊🟊🟊,感觉电池耗得挺快的，不知道为啥没有进步。
[phone],2023-06-04 21:51:14,🟊🟊🟊,手机是不错，信号太拉胯了。啥时候能解决就完美了。
[phone],2023-06-01 10:05:38,🟊🟊🟊,符合描述内容，挺不错
[phone],2023-05-29 18:38:50,🟊🟊🟊,这个评价是买的第二台，手机边框在强光照射下有一道明显裂痕
[phone],2023-02-09 19:09:44,🟊🟊🟊,没用上一个月就掉价 过年也没这活动啊 年后你来劲了
18826424234,2023-02-25 15:34:27,🟊🟊🟊,包装成这样也是绝了，还好安全无损到手
19125288936,2023-05-19 09:03:02,🟊🟊🟊,超级超级烫手，比12还烫
[phone],2023-01-04 15:32:51,🟊🟊🟊,手机还行，就是买了快充套餐没有充电头子
[phone],2022-11-22 12:09:32,🟊🟊🟊,换了手机网比以前拉胯很多
[phone],2022-11-03 23:35:46,🟊🟊🟊,聊视频的时候人很模糊&hellip;&hellip;
18988357358,2023-04-04 18:24:54,🟊🟊🟊,流畅度还行，板砖一样的厚度实在让人牙疼
19013557639,2023-04-11 19:40:47,🟊🟊🟊,外观还是可以的，但是信号真的不咋地&hellip;
18872594423,2023-03-08 19:05:41,🟊🟊🟊,做工精致，配置强悍，信号稀撇，还是华为的信号好！
18789902220,2023-02-16 02:08:08,🟊🟊🟊,后悔买紫色了，拆封有个白色的小颗粒卡在听筒里。。。
19113686001,2023-05-15 14:54:37,🟊🟊🟊,七天前加充电器头七千九?现在加充电器头七千四?
18730364739,2023-01-29 13:51:25,🟊🟊🟊,一年到头肯定是要买个好东西犒劳下家人，喜欢咱就不怕贵，只管买吧。现在降价有点多，不过喜欢就好。
[phone],2023-03-02 09:23:26,🟊🟊🟊,耗电程度，比我那旧手机还绝
[phone],2022-12-31 18:14:23,🟊🟊🟊,买的时候没注意 可以+9元购买快充；可惜了
18476639267,2022-12-05 01:39:12,🟊🟊🟊,也就那样，没什么惊喜
[phone],2023-02-12 10:13:25,🟊🟊🟊,电量消耗很快，手机刚买一个月降价八百属实难受的一批
[phone],2023-05-01 00:59:07,🟊🟊🟊,手机安全下车，手机没问题！但是手机盒很脏这个很人人怀疑的后封的或者是放了很久的货！！这还自营&hellip;
[phone],2023-02-01 16:53:34,🟊🟊🟊,买的是快充套装，充电头比手机晚送到五六天，真是绝了
[phone],2023-05-03 08:14:39,🟊🟊🟊,还好吧，反正想换了。
19046017267,2023-04-22 21:54:38,🟊🟊🟊,比百亿补贴高七八百 还给我搞个这个 评价不如百亿补贴
18655166447,2023-01-05 14:11:26,🟊🟊🟊,非常喜欢这个颜色，就是感觉吱吱响有时候
18803693374,2023-02-19 12:23:31,🟊🟊🟊,系统流畅，做工不错。
18786365123,2023-02-14 23:09:49,🟊🟊🟊,突然觉得暗夜紫不香了，喜欢银色其他还好
18361271074,2022-11-10 12:55:15,🟊🟊🟊,还行吧 朋友的女朋友很喜欢
19157765581,2023-05-29 06:05:52,🟊🟊🟊,产品使用的还不错，但是对京东的服务很失望。保价期内，**过价格低了，但是再一刷就又变成了原来的价格，一过保价期，立马降价。严重怀疑存在杀熟情形
18930900803,2023-03-22 18:47:40,🟊🟊🟊,苹果的品质一直挺好，信号也是一如既往的差，从12换过来，信号还不如12
18782916598,2023-02-13 22:23:23,🟊🟊🟊,手机很不错  可刚刚买到手一星期 京东就降价了。虽然不多。几十元钱 心里也很别扭。;真是郁闷至极
[phone],2022-12-26 17:14:07,🟊🟊🟊,手机挺有份量，手感也挺不错，充电有点慢
[phone],2023-03-23 13:38:33,🟊🟊🟊,一般 不是理想中的&hellip;&hellip;
18100619457,2022-09-22 13:55:36,🟊🟊🟊,用起来很一般！没有很好的体验
18786651351,2023-02-15 07:20:41,🟊🟊🟊,怎么说呢，还行吧。看完高刷屏再也回不去了。
[phone],2023-01-08 10:20:48,🟊🟊🟊,手机还行，就是京东配送太拉胯，快递服务态度也不好，可以去苹果官网或者天猫旗舰店买！
18639801985,2023-01-02 12:48:55,🟊🟊🟊,电用起来很快，买了两天就送充电器，体验不咋地
18963733415,2023-03-30 12:38:01,🟊🟊🟊,截图和左上角返回键不好使，要点很多次，其他手机外观性能都很好。
[phone],2022-11-03 22:48:32,🟊🟊🟊,要不是因为车机匹配苹果，我还会继续选择华为，国产越来越好了！
[phone],2022-12-26 22:08:07,🟊🟊🟊,还挺顺手就是买手机没充电器挺可气的八千块钱不给充电器
[phone],2023-05-29 16:44:12,🟊🟊🟊,配送速度挺快，其实我也不知道到底是不是全新的，未激活是真的。七天价保也是真的。总的来说618优惠力度挺大。 下边贴纸是歪的，应该是后封。
18192637675,2022-10-10 15:11:58,🟊🟊🟊,8p 升级的，也就那样吧。没什么好说的
[phone],2023-01-21 11:14:22,🟊🟊🟊,手机收到了，物流挺快，加9块送的充电头和自带的数据线用了一天没法用了，不知道是哪个的问题
18221980131,2022-10-16 19:14:32,🟊🟊🟊,刚开始充电很热，电池也不耐用，后面好一点
19135594163,2023-05-22 14:46:54,🟊🟊🟊,大家买到手后一定要好好检查外观是否有划伤，检查完再开机
18534795592,2022-12-14 21:18:10,🟊🟊🟊,哈哈哈哈好喜欢这个节目就是这么给力的哈我们的综艺节目都是这么多的我们的期待了吗我们的
19108778906,2023-05-13 21:06:05,🟊🟊🟊,发热小能手，下载东西也发烫，冬天不用再买暖手宝宝了。
18074530521,2022-09-17 14:06:52,🟊🟊🟊,还行吧，反正习惯了每年更新。灵动岛挺失望的
[phone],2023-05-13 21:00:24,🟊🟊🟊,手机没的说 但是背板有瑕疵。因为超过24小时才看到 没法换货了 认栽 手机本身还是很好用的
[phone],2022-11-03 15:03:43,🟊🟊🟊,5G信号从不满格，更换到安卓手机立即满格信号
[phone],2023-05-23 14:20:44,🟊🟊🟊,不卡顿，比14开机快，使用起来也流畅，买了14与14pro 明显觉得14不值
18849932068,2023-03-04 09:18:10,🟊🟊🟊,东西还行，有点分量。就是不知道充电快不快了，多久能充满。
18391643928,2022-11-15 09:49:04,🟊🟊🟊,买完刚激活京东就开始送ac+，没赶上。不过手机用着还是没啥问题
[phone],2023-02-10 14:26:07,🟊🟊🟊,还是一如既往的容易发烫，快充头充电好像也快不到哪里去
18818992322,2023-02-23 10:04:22,🟊🟊🟊,一波三折没想到京东的机器也会有瑕疵，大家还是录好开箱视频别大意。不幸中的万幸是在京东买的，售后回复很快也很爽快，直接给退换。希望下次能成功登岛
18895688825,2023-03-13 21:06:16,🟊🟊🟊,使用了将近两个月，总体上效果不错。就是电池续航太拉胯了
18118853344,2022-09-25 22:37:11,🟊🟊🟊,紫色很好看，就是锁屏和解锁的时候有延迟，拍照效果不错
[phone],2023-02-17 12:14:30,🟊🟊🟊,没有充电器吗？用旧手机充电器充电，还没使用，以后再说吧
[phone],2022-10-07 14:36:48,🟊🟊🟊,网上说的bug都出现了，整体还行。主要是系统也不知道什么时候更新
18362515546,2022-11-10 17:09:01,🟊🟊🟊,物流还是很快，但收到产品后，有瑕疵，客服没有一套好的处理方式，近万元的手机
[phone],2023-03-27 18:23:34,🟊🟊🟊,我觉得打王者有点卡卡的，拍照挺好看的，用电还是挺快的，可能需要一天冲两次吧
18615400266,2022-12-27 19:48:16,🟊🟊🟊,京东的售后很好，买东西就买京东自营的。售后有保障。手机发热严重，售后正在积极的给处理。希望购物顺畅。
[phone],2023-03-26 17:15:51,🟊🟊🟊,电池续航一般，这么高的像素拍照也不怎么清晰&hellip;&hellip;&hellip;&hellip;手机是为通讯而生的，相机是为拍照而生的。
[phone],2022-11-04 11:00:40,🟊🟊🟊,拍照真的有电流声!而且老是卡卡的&hellip;掉电也挺快
18804218695,2023-02-19 14:01:52,🟊🟊🟊,只要拆了封条，激活了不存在7天无理由退货，所以大家一定要从收货开始到激活的那一刻一定全程录制视频（包括外观检查自己注意，买家不会提醒）。只要你激活不管怎么样都变成没理由！
[phone],2022-09-29 15:23:45,🟊🟊🟊,手机挺好。就是 起热玩一把王者荣耀就发现有发热的现象。
[phone],2023-03-05 23:06:24,🟊🟊🟊,手机还可以吧，算一般般。下次还是买国产手机算了。苹果的感觉拍照和使用也没有特别好的。这次就当见识一下。
[phone],2023-01-05 12:12:33,🟊🟊🟊,手机可以，但是快递运送就在手机外面套了快递盒，也没垫缓冲物，快递盒都烂了，导致里面包装有磨损，挺影响心情的，毕竟手机这么贵，这包装属实敷衍至极
[phone],2023-05-04 16:15:15,🟊🟊🟊,没在网上买过这么贵重的手机，物流很快，全部有拍视频开箱，摄像头很多灰尘，客服说给20块欢乐豆补偿，希望不会翻车。试用一个星期再回来评价
18622998481,2022-12-29 17:46:08,🟊🟊🟊,耗电，能不能开发用一天半电的。头疼。希望能改进。本人从3GS开始用了13年
19020278248,2023-04-14 05:39:35,🟊🟊🟊,只能说还可以吧;待机时间：就是耗电比较快;外形外观：不到一天屏幕就碎的情况
18239379259,2022-10-19 22:21:09,🟊🟊🟊,网上说的那些问题，目前一个都没遇到。但是，刚刚拆开包装，就发现手机后盖掉了一小块漆&hellip;&hellip;&hellip;&hellip;
18889027859,2023-03-12 14:24:00,🟊🟊🟊,还行 只是这个14pro的电池续航相较于我之前的xs以及12没多大提升 信号也还是老样子
[phone],2023-01-29 20:15:59,🟊🟊🟊,其实都还可以，第一次用苹果的手机还需要熟悉，不好的地方没有指纹解锁，也没有返回功能
[phone],2023-02-15 11:39:08,🟊🟊🟊,略厚，很沉。苹果的电池还是一如既往的烂。别相信那个看视频可以23小时。一直看12小时都扛不住。
[phone],2023-05-28 08:18:13,🟊🟊🟊,缺点：苹果手机容易发热，续航能力一般;优点：外观漂亮，拍照效果不错;14PRO的灵动岛个人感觉可以不用
[phone],2023-05-06 10:28:03,🟊🟊🟊,物流挺快的，不到一天就到了。手机续航还不错，我不打游戏基本上充一次用一天。但是信号真的一般。
[phone],2022-12-28 20:09:52,🟊🟊🟊,无论材质还是做工都超出了预期，超值，穿起来也很好看哦。卖家发货也比预计提早了很多，还会再来。买吧，不会后悔的哦！全五分。
18619578036,2022-12-28 20:10:11,🟊🟊🟊,无论材质还是做工都超出了预期，超值，穿起来也很好看哦。卖家发货也比预计提早了很多，还会再来。买吧，不会后悔的哦！全五分。
18654497778,2023-01-05 11:36:13,🟊🟊🟊,新买的一定要带快充套装，充电线是专用的。我买的时候没带单独买白花149。买手机带上只要9块。坑的一批。
[phone],2023-02-17 14:48:22,🟊🟊🟊,手机还行吧，就是价格波动太大，被深深的背刺了。。。一下子买了两部，老婆跟我的，从8P换过来的！感觉质的飞跃吧！哈哈！总之降价后购买还是可以的！
[phone],2023-01-24 18:15:23,🟊🟊🟊,别的都还行，就是我是双卡的手机用着用着就变单卡了，得把卡取出来重新安一下，出现几次了
[phone],2022-09-23 08:51:53,🟊🟊🟊,外形外观：摄像头&hellip;&hellip;;待机时间：掉电有点快;屏幕音效：挺好;拍照效果：挺好
18252053186,2022-10-21 10:19:16,🟊🟊🟊,还不错;运行速度：可以;拍照效果：拍照很好;外形外观：没有心意
[phone],2023-01-22 18:33:13,🟊🟊🟊,啥都挺好的，就是为什么手机外包装的壳子看上去特别旧，还破损了，让人挺不放心的，但是是正品没错了
[phone],2023-02-09 15:55:07,🟊🟊🟊,外形外观：好看;屏幕音效：一般;拍照效果：一般;运行速度：快
[phone],2023-06-05 13:50:48,🟊🟊🟊,买的是14Pro，手机各方面都很好，就是耗电十分快，日常正常使用，半天就要补电，达不到官网宣称的23小时
[phone],2023-02-15 17:04:19,🟊🟊🟊,手机外观不错，但是耗电贼快！电量不耐用！最差的就是降价太快，早了2天买多花了800元。真郁闷！
[phone],2023-05-14 19:12:23,🟊🟊🟊,还可以吧，第一次在京东买手机，刚买就降价了三百，申请保价了，只是还没到账，机子外观没有不良，目前还可以，是正品，快递也没有暴力倾向，还可以，就是京东快递居然不是送货上门的，?也没打个电话给我，就把这七千多的机子放在菜鸟驿站，希望能提前打个电话通知一下也好，
[phone],2023-05-17 09:09:39,🟊🟊🟊,电池续航：续航时间长短，通信音质：音质很好 运行速度：很快 显示效，信号不好。
18118661957,2022-09-25 21:52:18,🟊🟊🟊,手感可以 拍照什么都还不错 就是电量耗的太快了 比我用了两年的11电还要消耗的快一点
18098497782,2022-09-22 03:35:48,🟊🟊🟊,安卓换ios，体验还行;新款第一批，问题网上爆了的这么多，我就遇到过一次反复横跳，目前来说还是勉强可以的。
18764021874,2023-02-08 19:39:18,🟊🟊🟊,很不错，很快就收到了。就是搞不懂，有个预约的超值补贴活动，价格7799元，预计15天后有货，下单成功还给我锁定了，隔天还给我砍单，大无语，京东什么时候学多多那套了，买这个8000多的链接就马上发货，而且隔天到。还有，苹果手机信号真的差
[phone],2023-05-03 13:32:42,🟊🟊🟊,电池续航能力差，使用微信视频功能半小时左右烫的厉害;外观设计不错，上手感觉好;信号不好，电话容易断线
[phone],2023-03-19 01:38:42,🟊🟊🟊,外观可以，手感不错。后盖磨砂玻璃很有质感，续航一般，配上辣鸡充电速度有点难受，王者玩不了，疯狂发热掉帧
19082859772,2023-05-04 23:07:00,🟊🟊🟊,外形外观：不错;屏幕音效：可以;拍照效果：爱了;运行速度：完美;待机时间：掉电有点快啊，我都还没开始使用
[phone],2023-05-28 19:14:03,🟊🟊🟊,手机容易发烫，太耗电了。;运行速度：快;待机时间：快;拍照效果：还行;外形外观：外形外观：漂亮
18686089751,2023-01-12 18:06:58,🟊🟊🟊,预计到达时间不一致，填充气泡漏气了，手机续航真不错，在苹果手机里。手感个人不太喜欢这种。比较喜欢xs
[phone],2022-11-30 07:51:05,🟊🟊🟊,是正品，物流很快，但有一个致命伤，耗电速度和原来的用三年的手机差不多，应该时间用不长。
[phone],2023-02-28 23:13:39,🟊🟊🟊,外观很满意，14pro银色很好看；但是信号是真的差，体验感不如安卓；还有就是充电时手机发烫，很烫手
[phone],2022-10-23 19:42:25,🟊🟊🟊,整体不错，但是小问题很多：1.相机电流声，录制视频的时候也会录制进去；2.视频高清60帧率录制放大手机直接死机。
[phone],2023-02-17 13:02:31,🟊🟊🟊,容易发热，手感很好，金色的也很好看，续航一般，这是苹果的缺点大家都知道，但是充满电够用一天。
18808488412,2023-02-20 13:06:29,🟊🟊🟊,一下降800，这也太&hellip;&hellip;
19188349403,2023-06-05 15:18:08,🟊🟊🟊,外形外观：可以非常好看;屏幕音效：可以;拍照效果：可以清晰;待机时间：待机时间也还好吧 我经常刷视频多 早上充的电半下午就用完了
18836173185,2023-02-27 23:45:18,🟊🟊🟊,外形外观：没得说非常;屏幕音效：也非常好;拍照效果：绝;运行速度：快就完了;但是老是黑屏就无语
18753968780,2023-02-05 19:42:05,🟊🟊🟊,背面右下角有残胶，用酒精纸可以擦掉。其他的没啥问题。屏幕无划痕。希望可以使用的久一些;拍照效果：略暖;外形外观：硌手
[phone],2023-05-11 18:39:34,🟊🟊🟊,手机没问题全新正品，就是买的充电器套装迟迟不发货，还没手机到的快，客服催了3次依然没发货。有一说一，黑色商务气十足正面干净整洁与边框融为一体，使用丝滑，屏显清晰如纸，息屏显示仅显示时间很实用，手机很有分量，挺好。
[phone],2023-02-22 14:41:32,🟊🟊🟊,总体来说，还可以，但还是有很多不足需要进一步完善，例如装上手机壳后，信号会下降，若不用手机壳，又担心爱机没有保护，矛盾
[phone],2023-06-05 13:00:29,🟊🟊🟊,手机看电视发烫正常吗？;运行速度：快;拍照效果：好;外形外观：好看;屏幕音效：好;待机时间：好;其他特色：发烫。
18700492380,2023-01-16 13:09:11,🟊🟊🟊,拍照效果：比较好，清晰;待机时间：用了几天还是挺耐电的;网络真的不好，付款有时候都付不了。忙的时候发不出信息的时候很烦。
19103754178,2023-05-12 08:24:13,🟊🟊🟊,电池太不行了吧，充满电没怎么玩，掉电速度有点快，怎么玩啊，其他都挺好，运行速度也快，样子也挺好，就电池感觉不行啊
18259323824,2022-10-22 13:11:04,🟊🟊🟊,哈哈哈哈哈哈哈哈哈哈哈;外形外观：一般;屏幕音效：一般;拍照效果：一般;运行速度：一般;待机时间：一般;其他特色：未知
18364803255,2022-11-10 23:12:00,🟊🟊🟊,新买的14pro用了两三天，出乎意料、大跌眼镜。首先、耗电很快，比我用了一年多的XR的电池还烂的感觉。其次、居然有闪退的情况。
18715435888,2023-01-20 21:38:06,🟊🟊🟊,拍照效果：挺好的，自然;其他特色：打王者60帧还掉帧，不能稳定维持60帧;我家在西北，信号不好，出去付个款还要刷新半天
18890357478,2023-03-12 20:00:05,🟊🟊🟊,刷视频秒变暖手宝，掉电快。把后台刷新和定位都关了，夜间掉电5格，看了下我用了三年的安卓机一加，夜间掉电4格。信号也不太好，现在的苹果除了颜值，真没啥优势了。
19057898983,2023-04-26 13:59:01,🟊🟊🟊,外形外观：外观简约大气;运行速度：运行速度流程;待机时间：代机时间和充电速度和安卓比还是逊色不少;其他特色：下载大型软件和玩游戏的时候手机发烫厉害。
[phone],2023-04-06 11:30:01,🟊🟊🟊,整体使用还可以，外观很不错，紫色的在灯光下还有不一样的颜色体现，手机的话就是信号一般般?网络明显不太行信号差，还有手机发热问题比较严重，打视频电话手机会很烫，这还是不玩游戏的使用。续航倒是可以，充一次电基本在外面可以用到晚上。
[phone],2023-02-19 00:24:23,🟊🟊🟊,从X换的14pro，最明显就是硌手&hellip;X周边圆滑很舒服手感极佳！这14pro四周太方正了，太硌手了&hellip;X外观好看太多了&hellip;&hellip;越新款越丑&hellip;外观比期待的差&hellip;性能还是不错，摄像头比预想的好&hellip;
18356579325,2022-11-09 14:03:10,🟊🟊🟊,已经在京东自营店买了好几部iphone，还有ipad，每次基本都很满意，无论是服务和手机质量。这次有点翻车，14pro背面有两个黑点，周围也有几处细小的划痕，客服服务很好，让我换一下，但是我确实没那么多时间等来等去了，所以就激活使用了，其他的没问题，主要是手机外观感觉好像是别人的退换的一样，心里不舒服的很，这是我用京东以来第一次中评，仅供参考。
18146267765,2022-10-01 12:06:56,🟊🟊🟊,没有啥可惊艳的，从iphone 6一路用上来，就感觉苹果已经黔驴技穷了。要不是华为mate 不是5g 手机。我也不会买这个。拿到手机体验一般吧。
[phone],2023-05-07 21:47:52,🟊🟊🟊,拍照效果：个人感觉有点黄;屏幕音效：音质没的说，很好;外形外观：外形还可以，摄像头很突兀;运行速度：有时候触摸却没有反应，需要点击两下;待机时间：耗电还是很快的感觉
18787570925,2023-02-15 12:28:08,🟊🟊🟊,外形外观：包装盒有点脏，包装盒贴纸处无粘力，像被撕开过一样的，图p4;屏幕音效：屏幕分辨率高;拍照效果：拍照很漂亮;运行速度：顶级处理器;待机时间：一天一充
18570853277,2022-12-19 18:41:00,🟊🟊🟊,首次体验苹果各种不习惯，;拍照效果：还好;屏幕音效：音效好;运行速度：还行;待机时间：正常使用一天问题不大;其他特色：自拍脸上的斑拍的一清二楚不忍直视
[phone],2022-10-13 09:22:08,🟊🟊🟊,手机到手发现尾插的螺丝边有划痕，但是想了想不影响使用，就这样了，;运行速度：挺快的，苹果就这一点做得很好;待机时间：电池续航方面还是差点意思;拍照效果：照片还行
